culture_id,well,plate_id,plate_barcode,status,parent_culture_id,observation_timestamp,absorbance_OD600,cell_concentration_cells_per_mL,reagent_name,reagent_volume_uL
CLTR15OQ6PNR25CGRXFLX3TL5LCI2ZA,A1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.7587,758700000,Novel Bio Cyclone Media,100.0
CLTR1XVNY6Q4UJ5N4EUHKE6Y6CVDUAM,A10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1075,107500000,Novel Bio Cyclone Media,190.0
CLTR1PQGY2ZT5O6IYCKJ5SAWSTRVEXU,A2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3309,330900000,Novel Bio Cyclone Media,110.0
CLTR1IO562YQATWTC5AHBTO4S7VA4XI,A3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3768,376800000,Novel Bio Cyclone Media,120.0
CLTR1CYTMQDTCMLVV7CRLI5FE3JK7DU,A4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4338,433800000,Novel Bio Cyclone Media,130.0
CLTR1C3YUS4JUNHGGAEWQLXE3PQOZL4,A5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4673,467300000,Novel Bio Cyclone Media,140.0
CLTR1CBGYVMJEVHBYGOLDDRLXWQTI7Q,A6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4276,427600000,Novel Bio Cyclone Media,150.0
CLTR17A3C7NJQCNAMEDQGD4GRR4QJWM,A7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3746,374600000,Novel Bio Cyclone Media,160.0
CLTR1BYR7V63KLDAQGIHAXEB4HLXVCQ,A8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3138,313800000,Novel Bio Cyclone Media,170.0
CLTR1GRBZMHO44PKSBTJFEB4WAB3XBE,A9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1009,100900000,Novel Bio Cyclone Media,180.0
CLTR1YI76BVWVAQZWZS4XM3QMKZTCJ4,B1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3952,395200000,Novel Bio Cyclone Media,100.0
CLTR1HROM7ML5BDRZOKXG5WPHV4YW5A,B10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1039,103900000,Novel Bio Cyclone Media,190.0
CLTR16ECOHAVVNFKRWZ2PNN6AMCBXAA,B2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3475,347500000,Novel Bio Cyclone Media,110.0
CLTR157PBJ2NCFCVS5TTH2S5Z3THYCM,B3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3986,398600000,Novel Bio Cyclone Media,120.0
CLTR1FOJTKHJ436JPSSREUVUYJ45KWI,B4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4671,467100000,Novel Bio Cyclone Media,130.0
CLTR1U2EA3G4VSGS7HVUVD745MVE2QE,B5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4852,485200000,Novel Bio Cyclone Media,140.0
CLTR1OERDUF5FHAJLFFJ2GHEVOIGYU4,B6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.444,444000000,Novel Bio Cyclone Media,150.0
CLTR1YQ5ASLTE5ZVEGZ5TPTYWMWHZRI,B7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3773,377300000,Novel Bio Cyclone Media,160.0
CLTR1IIC7BJGUOZZKKYK766XMFNAZGA,B8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3004,300400000,Novel Bio Cyclone Media,170.0
CLTR145AHWNFBYLCWSAMJYTAODILLKI,B9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1092,109200000,Novel Bio Cyclone Media,180.0
CLTR1EXQSSZOFR3MOJ6WQ4VZ2R6SKQU,C1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3467,346700000,Novel Bio Cyclone Media,100.0
CLTR1CWOXXPS4HLNE6EC7MTGL3IHMQQ,C10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1052,105200000,Novel Bio Cyclone Media,190.0
CLTR124P26R5BOSBZDUH2RV7XNOLXGI,C2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.3792,379200000,Novel Bio Cyclone Media,110.0
CLTR1Z2MYIFXADXGY4P24WTQVM42POY,C3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4267,426700000,Novel Bio Cyclone Media,120.0
CLTR1W4DLUZYG5BTMEK67UIQPZW422A,C4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4899,489900000,Novel Bio Cyclone Media,130.0
CLTR1P2O3JTOLUHBHPWDWRFJGR5PYEM,C5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4959,495900000,Novel Bio Cyclone Media,140.0
CLTR1TOEYEASD22ES7GT5D25NSD54CY,C6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.4419,441900000,Novel Bio Cyclone Media,150.0
CLTR1LVMVCQ3LFT37NUOPLLC6Q3VWFU,C7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.397,397000000,Novel Bio Cyclone Media,160.0
CLTR1IXGNBBOBIU6LJFAGEQRJXSZ3DQ,C8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1066,106600000,Novel Bio Cyclone Media,170.0
CLTR13AZJC4U6LCAN47ALF42C7CX2IM,C9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T21:39:22.353100+00:00,0.1079,107900000,Novel Bio Cyclone Media,180.0
CLTR15OQ6PNR25CGRXFLX3TL5LCI2ZA,A1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.8694,869400000,Novel Bio Cyclone Media,100.0
CLTR1XVNY6Q4UJ5N4EUHKE6Y6CVDUAM,A10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1172,117200000,Novel Bio Cyclone Media,190.0
CLTR1PQGY2ZT5O6IYCKJ5SAWSTRVEXU,A2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4053,405300000,Novel Bio Cyclone Media,110.0
CLTR1IO562YQATWTC5AHBTO4S7VA4XI,A3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4582,458200000,Novel Bio Cyclone Media,120.0
CLTR1CYTMQDTCMLVV7CRLI5FE3JK7DU,A4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5218,521800000,Novel Bio Cyclone Media,130.0
CLTR1C3YUS4JUNHGGAEWQLXE3PQOZL4,A5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5431,543100000,Novel Bio Cyclone Media,140.0
CLTR1CBGYVMJEVHBYGOLDDRLXWQTI7Q,A6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5112,511200000,Novel Bio Cyclone Media,150.0
CLTR17A3C7NJQCNAMEDQGD4GRR4QJWM,A7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4815,481500000,Novel Bio Cyclone Media,160.0
CLTR1BYR7V63KLDAQGIHAXEB4HLXVCQ,A8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4314,431400000,Novel Bio Cyclone Media,170.0
CLTR1GRBZMHO44PKSBTJFEB4WAB3XBE,A9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1072,107200000,Novel Bio Cyclone Media,180.0
CLTR1YI76BVWVAQZWZS4XM3QMKZTCJ4,B1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4667,466700000,Novel Bio Cyclone Media,100.0
CLTR1HROM7ML5BDRZOKXG5WPHV4YW5A,B10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.114,114000000,Novel Bio Cyclone Media,190.0
CLTR16ECOHAVVNFKRWZ2PNN6AMCBXAA,B2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4341,434100000,Novel Bio Cyclone Media,110.0
CLTR157PBJ2NCFCVS5TTH2S5Z3THYCM,B3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5188,518800000,Novel Bio Cyclone Media,120.0
CLTR1FOJTKHJ436JPSSREUVUYJ45KWI,B4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.544,544000000,Novel Bio Cyclone Media,130.0
CLTR1U2EA3G4VSGS7HVUVD745MVE2QE,B5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5837,583700000,Novel Bio Cyclone Media,140.0
CLTR1OERDUF5FHAJLFFJ2GHEVOIGYU4,B6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5328,532800000,Novel Bio Cyclone Media,150.0
CLTR1YQ5ASLTE5ZVEGZ5TPTYWMWHZRI,B7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4775,477500000,Novel Bio Cyclone Media,160.0
CLTR1IIC7BJGUOZZKKYK766XMFNAZGA,B8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.3978,397800000,Novel Bio Cyclone Media,170.0
CLTR145AHWNFBYLCWSAMJYTAODILLKI,B9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1316,131600000,Novel Bio Cyclone Media,180.0
CLTR1EXQSSZOFR3MOJ6WQ4VZ2R6SKQU,C1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4149,414900000,Novel Bio Cyclone Media,100.0
CLTR1CWOXXPS4HLNE6EC7MTGL3IHMQQ,C10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1172,117200000,Novel Bio Cyclone Media,190.0
CLTR124P26R5BOSBZDUH2RV7XNOLXGI,C2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.466,466000000,Novel Bio Cyclone Media,110.0
CLTR1Z2MYIFXADXGY4P24WTQVM42POY,C3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5069,506900000,Novel Bio Cyclone Media,120.0
CLTR1W4DLUZYG5BTMEK67UIQPZW422A,C4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5506,550600000,Novel Bio Cyclone Media,130.0
CLTR1P2O3JTOLUHBHPWDWRFJGR5PYEM,C5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5636,563600000,Novel Bio Cyclone Media,140.0
CLTR1TOEYEASD22ES7GT5D25NSD54CY,C6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.5278,527800000,Novel Bio Cyclone Media,150.0
CLTR1LVMVCQ3LFT37NUOPLLC6Q3VWFU,C7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.4874,487400000,Novel Bio Cyclone Media,160.0
CLTR1IXGNBBOBIU6LJFAGEQRJXSZ3DQ,C8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1207,120700000,Novel Bio Cyclone Media,170.0
CLTR13AZJC4U6LCAN47ALF42C7CX2IM,C9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:13:15.795284+00:00,0.1203,120300000,Novel Bio Cyclone Media,180.0
CLTR15OQ6PNR25CGRXFLX3TL5LCI2ZA,A1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.9491,949100000,Novel Bio Cyclone Media,100.0
CLTR1XVNY6Q4UJ5N4EUHKE6Y6CVDUAM,A10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.1197,119700000,Novel Bio Cyclone Media,190.0
CLTR1PQGY2ZT5O6IYCKJ5SAWSTRVEXU,A2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4257,425700000,Novel Bio Cyclone Media,110.0
CLTR1IO562YQATWTC5AHBTO4S7VA4XI,A3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4674,467400000,Novel Bio Cyclone Media,120.0
CLTR1CYTMQDTCMLVV7CRLI5FE3JK7DU,A4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5001,500100000,Novel Bio Cyclone Media,130.0
CLTR1C3YUS4JUNHGGAEWQLXE3PQOZL4,A5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5278,527800000,Novel Bio Cyclone Media,140.0
CLTR1CBGYVMJEVHBYGOLDDRLXWQTI7Q,A6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.513,513000000,Novel Bio Cyclone Media,150.0
CLTR17A3C7NJQCNAMEDQGD4GRR4QJWM,A7,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4743,474300000,Novel Bio Cyclone Media,160.0
CLTR1BYR7V63KLDAQGIHAXEB4HLXVCQ,A8,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4587,458700000,Novel Bio Cyclone Media,170.0
CLTR1GRBZMHO44PKSBTJFEB4WAB3XBE,A9,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.1111,111100000,Novel Bio Cyclone Media,180.0
CLTR1YI76BVWVAQZWZS4XM3QMKZTCJ4,B1,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4867,486700000,Novel Bio Cyclone Media,100.0
CLTR1HROM7ML5BDRZOKXG5WPHV4YW5A,B10,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.1193,119300000,Novel Bio Cyclone Media,190.0
CLTR16ECOHAVVNFKRWZ2PNN6AMCBXAA,B2,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.4271,427100000,Novel Bio Cyclone Media,110.0
CLTR157PBJ2NCFCVS5TTH2S5Z3THYCM,B3,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5071,507100000,Novel Bio Cyclone Media,120.0
CLTR1FOJTKHJ436JPSSREUVUYJ45KWI,B4,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5344,534400000,Novel Bio Cyclone Media,130.0
CLTR1U2EA3G4VSGS7HVUVD745MVE2QE,B5,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5586,558600000,Novel Bio Cyclone Media,140.0
CLTR1OERDUF5FHAJLFFJ2GHEVOIGYU4,B6,PLT12V3H4WNRSR6CWJ7A72ODORU7EI,CellAI Tutorial Experiment Plate,Active,CLTR1IRTGMCXOWUZEASFX4GDDGRTY5A,2026-03-14T22:23:17.971450+00:00,0.5091,509100000,Novel Bio Cyclone Media,150.0
