culture_id,well,condition_id,plate_id,plate_barcode,status,parent_culture_id,observation_timestamp,absorbance_OD600,cell_concentration_cells_per_mL,reagent_name,reagent_volume_uL
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1202,120200000,Glucose,8.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1202,120200000,KH2PO4 (monobasic),8.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1202,120200000,LBv2,130.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1202,120200000,MOPS (pH 7),18.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1202,120200000,Water,16.0
CLTR1C5OOTJBWKOJ4S52VZLTA2R4OX4,B11,baseline_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1224,122400000,Novel Bio Cyclone,180.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1606,160600000,MOPS (pH 7),11.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1606,160600000,Semi-Defined,129.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1606,160600000,Tryptone,26.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1606,160600000,Yeast Extract,14.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1472,147200000,MOPS (pH 7),7.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1472,147200000,Semi-Defined,128.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1472,147200000,Tryptone,14.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1472,147200000,Water,11.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1472,147200000,Yeast Extract,20.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1561,156100000,MOPS (pH 7),9.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1561,156100000,Semi-Defined,125.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1561,156100000,Tryptone,20.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1561,156100000,Yeast Extract,26.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1355,135500000,High Buffer Defined,110.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1355,135500000,Na L-Glutamate,10.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1355,135500000,Tryptone,26.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1355,135500000,Water,20.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1355,135500000,Yeast Extract,14.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1434,143400000,High Buffer Defined,110.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1434,143400000,Na L-Glutamate,6.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1434,143400000,Tryptone,14.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1434,143400000,Water,30.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1434,143400000,Yeast Extract,20.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1479,147900000,High Buffer Defined,110.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1479,147900000,Na L-Glutamate,8.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1479,147900000,Tryptone,20.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1479,147900000,Water,16.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1479,147900000,Yeast Extract,26.0
CLTR1KQB6MMPRTUXCMMUT2SCHGR4YIY,B8,LB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1155,115500000,Glucose,18.0
CLTR1KQB6MMPRTUXCMMUT2SCHGR4YIY,B8,LB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1155,115500000,KH2PO4 (monobasic),10.0
CLTR1KQB6MMPRTUXCMMUT2SCHGR4YIY,B8,LB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1155,115500000,LBv2,130.0
CLTR1KQB6MMPRTUXCMMUT2SCHGR4YIY,B8,LB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1155,115500000,MOPS (pH 7),12.0
CLTR1KQB6MMPRTUXCMMUT2SCHGR4YIY,B8,LB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1155,115500000,Water,10.0
CLTR1JOYE4LGRICP3NJ7KMVULZKXDKM,B9,LB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1166,116600000,Glucose,12.0
CLTR1JOYE4LGRICP3NJ7KMVULZKXDKM,B9,LB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1166,116600000,KH2PO4 (monobasic),6.0
CLTR1JOYE4LGRICP3NJ7KMVULZKXDKM,B9,LB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1166,116600000,LBv2,130.0
CLTR1JOYE4LGRICP3NJ7KMVULZKXDKM,B9,LB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1166,116600000,MOPS (pH 7),16.0
CLTR1JOYE4LGRICP3NJ7KMVULZKXDKM,B9,LB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T01:53:06.299872+00:00,0.1166,116600000,Water,16.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1223,122300000,Glucose,8.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1223,122300000,KH2PO4 (monobasic),8.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1223,122300000,LBv2,130.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1223,122300000,MOPS (pH 7),18.0
CLTR1XYHKUWUCSG6OPAIORN3DWAELXU,B10,LB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1223,122300000,Water,16.0
CLTR1C5OOTJBWKOJ4S52VZLTA2R4OX4,B11,baseline_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1264,126400000,Novel Bio Cyclone,180.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1668,166800000,MOPS (pH 7),11.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1668,166800000,Semi-Defined,129.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1668,166800000,Tryptone,26.0
CLTR1WJQCQ7PHGGUPJ5W5CPMXW7NE7Y,B2,SD-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1668,166800000,Yeast Extract,14.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1542,154200000,MOPS (pH 7),7.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1542,154200000,Semi-Defined,128.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1542,154200000,Tryptone,14.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1542,154200000,Water,11.0
CLTR1BCGZVW3ZZHDXQHSPQTQEYHEZZ4,B3,SD-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1542,154200000,Yeast Extract,20.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1627,162700000,MOPS (pH 7),9.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1627,162700000,Semi-Defined,125.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1627,162700000,Tryptone,20.0
CLTR1R7PC6AUHD67ETWWFP5REZSVPHM,B4,SD-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1627,162700000,Yeast Extract,26.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1437,143700000,High Buffer Defined,110.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1437,143700000,Na L-Glutamate,10.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1437,143700000,Tryptone,26.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1437,143700000,Water,20.0
CLTR1A76MBDI37SA364AHAD66FGRQ6I,B5,HB-1_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1437,143700000,Yeast Extract,14.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1507,150700000,High Buffer Defined,110.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1507,150700000,Na L-Glutamate,6.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1507,150700000,Tryptone,14.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1507,150700000,Water,30.0
CLTR1B5PDGTPFXN3CUBSBOOCU3BWCVY,B6,HB-2_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1507,150700000,Yeast Extract,20.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1553,155300000,High Buffer Defined,110.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1553,155300000,Na L-Glutamate,8.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1553,155300000,Tryptone,20.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1553,155300000,Water,16.0
CLTR1LVWKRIQS4FTGFOOCM2ZPRF4YTQ,B7,HB-3_1,PLT1RLOSUISCDIHOFWDWTLWCUPCOLQ,CellAI Experiment Plate,Active,CLTR1T4GWPCF4XNUORSPZMUHOTAU25Q,2026-03-15T02:03:00.596871+00:00,0.1553,155300000,Yeast Extract,26.0
